resource_utilization_id,time_id,employee_id,project_id,department_id,utilization_hours,utilization_percentage,active
63b89899-390e-48b9-b7a0-e8a257a714bc,38,256,107,35,31.81,24.97,True
b3dbeecc-2565-49cf-b662-9432b5bdd2cb,276,321,70,6,10.83,48.94,True
12f5a331-66d1-41e0-9d5a-1620c658357a,110,227,56,33,17.56,22.12,True
c030b57c-c117-4c5b-b955-a13075c423f6,260,390,194,42,3.14,98.77,True
f11f9cab-9c0c-40e0-a67e-2381edd559d3,136,27,132,11,1.01,94.41,False
110567f7-b968-4cb3-98e4-7728ed8255a7,68,105,30,38,38.51,3.94,False
d2003d45-851e-4cc4-b7a7-917470fda7b3,179,137,89,38,33.44,70.56,True
aa7f37d3-09da-49ae-a612-4afd2751b259,36,282,111,10,27.84,92.52,True
8b6f846e-c2cb-4691-99fd-dbef62484a1b,126,68,29,11,16.36,18.06,False
2dd420c9-0529-442b-adf4-01cb5bf1288c,190,475,73,43,6.93,56.79,True
c51a7a9c-0b75-43e0-b23a-47bc8cedd8c4,146,148,174,40,6.26,91.55,True
0230dcce-2736-4ee1-af56-4d477f23ab9a,81,225,174,47,10.01,3.39,False
59de8e97-8d5c-46b6-be46-2ade2f3c1cfe,225,451,152,39,21.97,69.74,True
2cd866ac-9103-4392-bfd9-0918fdd724c3,279,358,125,22,28.58,29.73,True
a3a480c1-f675-4573-9710-c37c87c8db27,155,249,135,37,26.41,92.44,True
dde31235-6c85-4919-a235-b17e56e4d4a3,271,63,171,3,11.2,97.11,False
76ef8d05-7b4a-43a8-8bfd-733120ebd882,5,15,79,2,38.19,94.43,True
e08c6982-066d-4b4b-af9e-6a2a9133f885,284,499,12,6,29.52,47.42,False
d5ef4e37-eb9d-4bae-847e-7f89c97905bc,154,323,57,3,22.17,86.2,True
366e66e3-f430-470c-92aa-6f61dbfa5800,54,312,102,42,24.47,84.45,True
e465fe48-4283-4b2f-8940-06d66264f07b,69,410,154,50,16.78,31.91,False
01e0c0cc-7b28-4ff0-bfff-58ba4d739382,136,123,15,37,9.91,82.89,False
4e0723a0-1305-4cf6-8e0e-257ffab61452,60,364,2,17,14.24,3.7,False
42df6b6b-dc47-4413-8bd4-8ea9521b1d95,55,82,53,42,30.31,59.63,True
c6db22da-0c91-4985-b039-940404d44658,284,160,78,14,0.58,23.0,True
7f5addc9-9308-4784-9210-becf33356b71,80,283,55,50,4.64,12.06,False
0e3ad608-983c-4093-a73f-78a960165ed8,140,8,197,37,1.84,7.7,True
20021c64-3fbd-4904-a395-071a30058f17,145,283,36,27,1.63,69.63,True
62a6ba2a-5405-4100-8559-865bca91c4a5,108,209,196,40,34.22,33.99,False
be3d7fb1-7c6a-49fd-9c22-7107bcaa2262,176,48,66,41,28.15,72.48,True
73c0a92b-7252-4472-8a43-2d284863d015,105,116,75,2,18.97,6.54,True
8f6905dd-fe88-4713-b3a1-97ec78613bb3,136,431,84,32,3.91,31.53,False
70425860-7eed-4883-84d6-4f23dddd52f9,259,468,31,41,19.66,53.95,False
840514b7-19e4-47ce-a131-e2353377acf5,251,59,2,35,18.94,79.07,False
b18ac9d6-da60-4d4f-b6e6-2731ae7c484c,129,237,128,19,6.93,31.88,True
562900df-32dd-4de3-9678-ce152e380e74,27,485,192,42,17.35,62.59,False
796f390a-766c-471c-9af0-d6d03c578989,48,61,111,20,15.94,88.6,False
a8d04050-da8d-414c-8eec-2386a07fdc74,217,332,45,31,24.63,61.59,False
fafaa2a9-600d-4438-9766-e20dec4d56de,142,427,34,16,25.4,23.3,True
fe7ecf2b-71cf-4176-bb04-682449a75ee0,23,79,98,44,1.81,2.44,False
87002a16-4a4b-4944-ac04-867ea5c30447,2,256,137,26,14.98,87.01,False
6780fdf8-2af6-4d68-bbfd-e478ea1ae4c3,171,478,181,20,25.03,2.13,False
1102d696-bb7a-4db1-be8e-12e10c67c31a,67,367,59,30,20.13,87.47,True
352be02d-67ee-4b6c-a74a-74a1aef230a1,135,150,129,5,34.26,52.89,False
dde936b2-0cf0-4a60-be37-1d8224309476,83,261,144,45,26.35,93.91,True
a97ce2e6-4a31-4423-8391-328f19e7f506,227,362,172,4,6.52,79.88,False
3ed499cc-f742-4fb3-8735-717cf4e64c99,283,140,91,11,2.82,99.79,True
9ee6dd89-be66-48e3-8d45-6fd24ca789b7,219,213,19,29,25.7,35.07,True
db3bc8c6-409d-46f2-a9b4-7c63c8799bc0,288,428,102,27,1.06,76.72,True
fed33bc7-61ef-4cd6-9b6f-1ad07f59ca14,5,248,190,31,23.43,40.19,False
c4eea125-e11d-479c-a916-0ff30b07ff26,58,242,11,30,37.61,47.99,True
2bd869a8-a85b-492e-9a3f-bb928633ec5c,39,125,112,14,23.02,62.75,False
2961cdfa-0702-4fea-9e60-110ac59bed67,77,234,5,22,15.53,87.37,True
7a62ba61-8146-4634-9295-7c985cb7af9b,280,283,118,39,25.73,98.41,False
bf13510f-43e1-4422-8193-f9072a01343b,19,75,20,10,18.33,76.83,False
1e1af11d-0b4b-4083-abf9-c12082f6d2df,190,197,81,21,21.82,41.78,False
30f227e2-7c23-4c7f-93b7-c4a7851feb46,299,98,148,46,37.66,42.14,True
2ab5b043-d77e-463f-a36f-1d0322300572,283,472,110,21,15.44,73.76,True
601eea24-73f3-413e-a4ab-57aa356472a1,76,307,147,47,38.45,23.88,True
48d7292c-d360-4cc3-b2ce-a6521c74e3a0,221,261,104,23,36.21,11.05,False
a581b23e-e676-4301-b2da-b1235a57674a,66,383,182,26,7.83,35.46,False
b4404092-bd52-47ac-ae71-107fe9ed3476,22,451,164,9,2.77,28.72,False
217e6f53-8cd7-4a2a-9d28-25d4863a11e7,158,70,107,49,4.03,29.63,False
84c2605d-71af-4a25-b0b8-34aaa72d6849,187,443,75,24,0.73,23.36,True
5512baae-6a3f-439d-8323-4df9007d1494,21,36,30,33,3.78,4.21,True
7c01b13c-c73b-4017-94c8-d1be2cf9c75d,184,142,104,36,27.32,1.79,True
fce17c57-8b22-4de0-b89a-e8a7bcc67e4f,108,396,6,7,2.85,98.77,True
1a2b8063-0ed5-4576-a5f1-6ead28c9827a,128,405,84,21,12.76,42.78,False
66f65cec-988b-4d5b-93e3-c9f2e3e38286,53,438,44,16,33.8,38.43,False
54939e86-75b8-4dfe-8d37-7607340c098b,182,213,159,30,0.93,67.96,False
769c865e-bbfd-4c28-acf9-46bf5e90b2bb,287,175,118,8,32.58,21.83,True
405aad19-6ae6-4b30-a6e5-2d5b9feff0d0,209,479,177,18,11.27,95.0,True
3645af71-4c88-4cb1-8c14-002a839f971e,80,404,93,29,4.73,78.63,True
8a15aba0-3fc8-4ae3-9d98-f0ae1c657a28,122,260,23,16,27.87,8.94,False
b69c114a-ae8d-439d-8f7e-97a51feae155,84,137,112,10,25.16,41.76,True
16e8754e-4d63-4552-b7c0-28a63eaecf8c,91,421,28,7,35.1,87.91,False
a39b7540-102c-4477-ab40-f58bfd1cb2c4,212,2,63,4,29.4,94.47,False
1e013020-4cf4-4e6b-b483-97db27dee8fb,13,145,112,19,32.14,46.74,True
9e3384c5-b0a9-43f9-a709-20f98acfd573,92,372,151,25,11.28,61.34,False
63cbd89c-ed78-4579-89e6-e9265b3ef2ea,171,153,103,40,7.1,16.7,False
06d16b48-1242-4bac-923c-34f1b87534e9,211,429,135,27,30.02,99.12,False
7c1cf754-c440-4257-a7f2-520eae5832ad,128,301,21,16,32.27,23.17,True
f1337330-53ba-4155-9621-5d48aca149d3,137,297,102,11,39.62,94.27,True
abffdc9d-265c-47d6-b168-4e8ac2dbf940,82,338,80,21,16.5,64.96,True
f197ac8d-5bbf-4334-a556-5413a4947668,56,251,191,37,14.88,60.77,False
7fac88e4-a5ab-4bbe-a382-89b481be2b27,196,444,87,47,31.06,51.27,True
31a0593e-c6c5-4b2e-8c24-527065e3fdeb,20,77,57,21,13.63,23.07,True
cd340386-3ec1-4b93-b636-5d9b5a149e44,241,229,86,13,37.23,17.65,False
b17f468d-3946-4746-a466-95a2ff1f6647,114,276,200,49,34.34,22.05,False
e150ae6a-decb-45e9-8eea-8f6d9e2119cd,103,248,44,11,17.16,18.64,False
05936f38-656e-4de5-936c-54c3591d4007,236,177,20,32,30.03,77.96,False
66acaaec-28b8-4bea-abdc-16f28a40e65f,180,171,131,33,30.18,35.01,True
3facdc76-b54a-4f76-b4da-1e22b5cc8b1a,157,283,163,30,4.12,5.78,True
b27a7493-e993-432c-86da-52a69cd1e399,117,391,30,32,36.1,96.91,True
51fe0a87-9966-4d53-940c-123e2e7f4cba,115,279,136,20,20.21,88.38,False
71d2c0e0-0a09-4ccf-91e6-27ee239a2217,13,194,131,32,33.06,92.78,False
313763f9-cdac-4bb2-941a-8c04f2c2e093,99,234,50,2,12.8,99.49,False
6513b8a5-230f-4e62-bd29-439fc0fd9829,205,478,199,6,35.82,17.39,False
de61615b-20fc-4ed9-9b8b-d8ade9bcbea6,169,165,90,26,15.57,39.62,False
fce789e6-b673-40f6-9e84-14e454851b34,143,446,90,33,0.43,75.82,True
e24b0135-588b-40e3-91b5-82f000cd5cc1,36,97,187,30,36.22,69.6,False
7283ad13-0a4e-4a8f-8454-a68a47a18a2d,143,358,166,16,3.65,15.39,False
795f00ad-3fa5-4032-929b-e238cae9a218,180,123,38,14,12.77,81.58,True
56dd11bd-e893-488b-96a4-fbbe9f485dee,261,293,61,38,38.0,22.44,False
def6e4c8-ebc4-4191-b350-385476f86546,205,197,27,23,38.02,22.38,True
3df6f613-e692-4fa1-9ee3-7dbd8052100a,275,120,38,4,22.94,53.7,False
5ce41be5-6e41-4e9d-a325-8c27c8029cc7,170,439,66,4,25.27,59.29,True
9f5e0948-c04e-4716-8d3f-0aa2cec2b450,15,398,51,19,17.94,58.01,True
ec723047-1e18-4aab-b3b6-ffeb1973bb68,60,211,45,32,11.73,9.15,False
c5104c25-2a3a-402d-9539-ecab98ab707a,134,23,155,39,13.15,87.75,True
986bb34b-bece-47f9-92bf-59f044d63bb9,92,163,40,42,26.9,26.56,False
1b8ffae7-6df1-4f7e-b7e3-df2dd7d3b89f,298,382,195,44,30.09,12.95,False
c7b04138-c794-49d3-9da1-b3e7e2f94ad6,136,243,195,31,31.66,88.87,False
8f77248f-b650-4637-8fc6-a5851ded8da8,20,362,168,19,31.58,95.57,False
29203772-1182-469b-ab45-1b1a28bb292c,56,468,20,35,3.65,86.21,False
090a9762-b142-4f74-9052-7f0ee8a7305d,223,416,46,1,19.78,80.95,False
454f0706-f933-4c0e-b986-ca107167ef93,177,196,198,7,2.3,65.52,False
6c6772de-2644-42bc-9acd-41775beca728,161,198,161,28,21.98,55.09,True
7f5b1a5a-1ba9-4a40-ab30-ba81b117a7f8,224,340,127,9,17.66,8.7,False
32d29fc3-ee3d-43c3-a342-3b51cb8920cf,262,406,119,17,35.51,40.85,False
3202150c-0359-46ce-b638-4b974d6f642b,60,421,194,47,14.04,37.27,True
fa79fa90-649c-4266-b324-4e2068c233ae,198,334,145,24,4.68,25.98,False
b7bdb6d3-b87d-4049-88cb-47b475144e91,296,78,195,49,5.72,72.34,False
30c785d3-11e9-474f-9352-58a77baa4fdc,98,254,149,26,30.46,49.59,True
7cea091d-2b7b-43dc-8bd7-b808720b770c,131,494,115,24,24.73,8.1,False
6a53049f-1f4d-44a5-8f5a-fce72d7b9b9d,23,19,175,3,4.04,22.02,False
aa646f7e-f7ea-463d-8d6b-d12a2f981971,224,65,145,26,3.36,68.33,False
ab253ada-8af7-472b-a939-2fdb3a474b12,1,258,165,4,28.04,7.61,False
3f85f757-5433-40b0-9baa-3a1395919d06,267,495,163,37,2.91,85.12,True
cc916619-e406-401a-bacf-e6c1cc9214f9,276,303,160,36,32.87,49.51,False
2840b321-3cdd-47e8-ad66-c758399e5459,101,170,83,13,28.25,48.06,False
f178d4c3-ef52-4b82-9607-5d017a23a023,187,446,161,24,3.25,59.24,False
08db0389-5307-4c3a-8a0a-6f73d29a134b,221,52,81,36,3.39,82.47,False
e09366d4-d2d5-4ad0-8807-40531b906813,36,448,39,19,39.47,34.78,False
d262e4c6-88c1-4ebb-95f6-0fa71492fbe9,170,433,113,5,14.97,67.8,True
97a9f114-03ee-4929-a0ef-205aa777752b,161,226,18,25,14.83,56.57,True
8590c587-383f-4507-9f48-7cbea100520f,64,52,121,33,32.51,26.7,True
cd317276-c647-4acc-b563-8b1cb649c1e2,154,270,114,29,37.89,87.86,True
98e7ba0c-259d-4142-a9aa-adf86ff4a370,260,467,162,49,39.44,79.74,False
53e17811-a415-4d53-bfce-cf640c24ecdb,159,234,78,36,30.14,65.85,True
9befa611-0e76-437e-8989-c18eb7dd82fa,210,8,71,18,15.05,85.06,False
81cc7a92-23b6-4cce-9a5c-edca6366ea02,168,370,152,40,3.34,86.73,False
c2fe3031-fb2f-423f-b0b6-59b10069e3cc,207,74,15,44,31.09,70.84,True
15fc3df2-c686-4ff2-9407-a0e78b5343a0,152,210,91,40,22.34,83.7,False
ac62f5af-f448-4819-807f-67ff5a44e16b,284,446,130,8,16.97,69.75,False
310c1e96-d3d4-431f-885e-aef3a336fde8,66,336,19,9,36.25,68.01,True
10e7f43a-d663-4e10-8488-408945300bdf,99,497,80,7,4.45,61.86,False
2224a168-cc35-4fc2-b96e-272b105571e5,216,80,119,26,19.71,75.27,True
706a7047-103b-4a14-880d-8acdb4fee48e,195,39,116,24,0.45,15.86,False
558efd27-fc87-433c-8cd1-dfc20bf0a4e3,90,241,10,22,18.75,88.09,True
11c02875-91ca-4673-b291-0a5bdfe51b0f,292,401,15,36,2.25,87.18,False
f0cd9328-e3e7-4b1e-9cec-0ac525c9ff21,155,497,95,24,4.75,2.92,False
7d014e40-4253-4965-b81b-ac68ddc5274c,208,136,74,49,4.7,82.58,True
0fd1b873-531c-46a1-86b2-80fff5787ad7,281,174,20,10,25.97,12.89,False
984c1ee9-50ae-4e1c-8879-8d6bcb29cd77,1,320,166,13,29.84,33.51,False
05193a29-29a4-4be7-89e6-766f1003a847,156,355,24,39,23.33,74.35,False
04ada0ab-8ee9-4af3-9780-9448c0ac7c2b,147,204,158,33,38.49,16.08,False
e216a00e-32bb-4ca1-ab5e-dca66b92bb21,108,333,153,26,14.99,81.8,True
7769929d-f095-4227-93b6-f641ad856592,221,42,130,33,11.43,83.21,False
d49b3166-f49b-4d42-956e-35cba62aca29,297,437,99,3,34.74,50.75,True
db041387-4678-4421-bc1c-09063ced2629,165,169,119,3,8.94,0.64,True
4401d370-092c-4ef2-a069-81a90e77848f,239,437,149,3,38.53,28.7,True
382b57b3-f8d0-4848-b668-bce08d987ff5,227,346,142,9,0.49,61.69,False
fd43f1fa-d943-4de6-b0cf-241ba44d2a58,227,440,190,46,38.8,98.12,True
71ddf414-2c67-4421-a3eb-945963c12de9,110,274,11,22,1.73,63.18,True
6065d865-71fb-48f7-b986-c2a082014d3d,262,195,116,31,35.65,25.98,False
2eaeedf2-ac90-417a-b29b-3ce30e3a9310,243,489,147,34,21.11,63.4,False
d96e910f-a673-4f97-8c0b-31cde6744baa,87,163,167,30,39.72,54.0,False
4247b875-cf0f-477b-9cf8-5822d12096e0,44,321,49,10,2.95,77.98,True
67e86efb-51cb-45cc-b56e-693cb5f8c1bb,146,368,83,39,22.15,10.7,True
5899416c-1fd6-4bba-8b92-dcf379fafea1,264,455,155,33,38.77,76.1,True
7edee731-08ac-49f9-b172-809bea763bd3,172,389,122,9,20.92,54.13,False
fbbed8f8-86cf-4c93-8f34-cc6f869f0e9d,48,250,129,21,25.18,96.3,True
aba59d2c-9e67-472f-8e52-c79dd13f4ecd,121,447,39,40,27.83,34.19,True
988c5588-a2c1-4d6c-a08f-803b41be080c,159,278,16,21,18.18,63.26,False
a63a96cd-0910-4182-b1e1-64bba7cf055d,116,19,116,11,25.1,93.2,False
6d519c9f-a501-4e53-a2b3-b75dfdd9b3d2,102,317,27,26,23.37,10.25,False
ce5f25bb-e72d-476f-93c2-0d134a3033a7,76,36,88,40,36.05,93.72,False
2d66f1c9-6b16-4c54-9c0d-e98c5b884d1f,13,121,183,48,1.82,68.79,True
fb291daf-8448-4b30-a4b0-87162855d412,24,324,22,20,11.24,6.78,False
37330015-8111-4161-963e-a1485a326dee,126,351,130,38,38.02,30.1,True
b209e457-dc69-4ed4-bb79-00b42a5b19a4,244,472,166,22,35.61,70.82,False
4dca8af7-7b12-49ea-98c4-9c7c0bb05c4f,38,148,45,33,18.23,6.74,True
6d90eefd-2f3a-4e2a-aba8-f6eea622b0e1,234,117,11,33,24.81,58.22,False
9f4eecb7-c947-403a-b10b-0c563764e8e8,213,383,64,35,11.1,34.59,False
cda50209-38dc-4276-87fc-c56f4dae873d,295,47,182,32,7.52,62.09,True
dbbb217e-4d94-448a-8189-0d159098c9b2,100,223,113,46,18.55,4.57,True
2842b98e-3297-4e59-9289-90a6966ae7ed,197,51,113,37,14.13,87.15,True
e8485fbb-a179-4ee5-bb0a-4e435200e1fb,254,390,135,20,23.35,97.35,False
cf91cf98-60ea-457d-8ea5-6823b95bebeb,205,325,134,31,3.11,96.89,False
2cb7ad97-70dd-427e-b8ab-321fdc72e5eb,125,361,157,2,38.98,74.97,False
55983a6f-71f8-4905-83e9-2cb9700ee5c2,76,447,41,24,39.45,13.01,False
b6783e1c-670a-4024-a872-a55352f9d47a,3,52,94,22,27.93,75.83,True
586c4be0-b756-439e-946d-c241d700b3b1,55,228,96,44,21.44,2.46,False
db6a1069-da87-49cf-ac1f-f4212d2b7fcd,218,86,73,8,12.38,2.21,False
62278fdf-53f7-461d-bd23-1ccd10e52b80,113,356,100,27,32.55,32.36,False
99944db7-e0fa-4291-8a3b-ffd062f1642c,91,154,105,38,27.39,48.86,True
3b660338-d7e4-4c73-903e-8504a36ea9c4,266,463,199,20,6.5,77.04,False
3ed016a9-e99e-4af7-a261-c3e287fc9cab,238,15,87,47,36.44,68.33,False
6f6f5a27-e2d9-483f-a78b-4fd60ebf6e31,26,24,174,45,32.9,44.59,False
80834ddb-bad0-4ef9-a1e3-c89aeba03fb9,286,167,154,41,37.99,27.36,True
cd283a18-7f32-441b-8dd2-17c387ef4406,128,408,14,2,29.03,99.71,False
de0ccb50-e7ea-45ea-941b-9cf8717de4ae,63,29,162,39,24.54,42.62,True
73d35df2-1755-4426-8fd6-7e2eb9c1e836,234,151,166,31,16.73,45.14,True
9b1ab258-517b-4cc2-8656-d916009a23ed,69,184,86,17,37.31,16.36,True
b2f233a1-e49f-4f8f-96b6-71cf6a31081a,238,192,17,42,34.64,79.48,False
6ce57fb2-f799-4441-b05e-eccdb29814da,272,221,85,50,1.81,69.37,True
4c8852ee-79f3-418a-9249-52121c7e5800,287,75,25,38,1.05,22.08,True
2ccd22aa-72bd-4c3b-8c3e-6828b1b4b280,163,126,143,37,15.06,8.24,True
446d8b53-3ec5-4767-b3dc-59a2ef96a4dd,227,272,174,15,32.42,68.05,True
36d04def-a0ba-4510-9fea-20ca15c87fa7,259,211,99,47,39.49,65.45,True
e0c9ad5e-b463-471f-8ce4-fdc100fa3f71,219,290,73,4,6.02,27.33,False
b66055d4-8fd2-4951-9479-8d3f351adc86,281,350,65,38,23.77,95.09,False
2238ecba-881a-4ef5-8a3e-d48cd6ebbfb8,229,406,186,31,15.24,15.11,False
14f653db-ebf9-46ff-9a64-47e70073fced,82,93,169,11,38.8,43.23,True
c584a84f-0462-4603-a8e0-7cb499a802b6,244,88,155,34,33.68,94.36,False
51728716-865e-4607-8fa9-ec195b57d054,231,90,39,41,33.53,41.97,True
87ed7462-ce8c-4fd3-9846-09e0edf4f2bb,133,41,86,47,18.75,63.85,True
702996ff-9f9c-44fd-ad8e-20289cda2ac2,127,313,21,40,16.59,39.76,False
9bf7256b-e5d0-4447-894c-1d76012f1b82,142,446,150,50,10.94,27.42,False
b82b3abe-51b3-4b61-9b33-dbfde5a1c32c,267,196,170,25,2.26,98.4,True
cebbac9e-3ca9-45c0-ac6a-5f642984fe3b,249,318,37,10,34.59,40.93,True
85e5080b-ff16-45e4-8e29-f3910a7700d9,123,350,90,44,32.52,89.41,False
fb1a41fc-7bef-4c53-9804-f4464a817e49,141,124,80,16,39.99,23.0,False
ea4a38dc-6467-4da8-a820-b24bc706a080,226,255,168,3,39.87,21.31,False
f71b1d06-e4e4-465c-b450-c333d9447623,40,468,179,37,22.22,3.11,True
6ac3b9c9-1180-4f34-98a0-92b6ff877779,147,299,170,45,30.76,65.17,True
12dbd3b4-e0ff-4718-b7b8-0eaacfc2d11c,121,74,101,8,37.79,36.85,True
ef904af9-70b4-49c5-ba9f-382b3cf584d2,140,119,34,13,33.99,86.44,False
c6a92a99-32a3-49c3-888e-c7cd302f734a,172,237,153,2,9.89,47.32,True
b38e314f-fe72-4bf8-b18a-faff06899023,164,327,182,29,18.02,96.82,True
ed576772-f889-4730-95ac-d1b350d95ec9,277,131,22,21,5.17,18.55,True
96d7c6d8-e72f-4a47-ba3c-cd071546f138,42,236,80,27,38.16,86.86,False
51435ab8-322f-436d-a867-419bcdca2e0a,71,131,144,10,24.25,77.66,False
6e82aabc-b1b7-44fa-9a68-12ef7e1546e0,78,342,97,27,9.15,77.09,True
dbde9e78-1aa2-4a88-a0c3-7789f21616ad,119,5,165,45,26.87,84.48,False
09e1bab6-68b4-48a3-9aa1-fb8ec88e5f46,197,461,85,14,24.73,76.1,True
3a1618fd-f85a-42d3-acdf-58137d8467bc,79,412,33,27,14.33,62.62,False
72b165c7-a38d-4553-ba39-7698ac05adbe,110,239,172,33,4.54,13.12,False
39b19a2c-b65c-456f-b880-da495db0715c,33,462,180,50,26.86,3.25,False
ac23228e-694a-4a84-993b-07b4d738e7eb,213,148,190,40,20.81,92.08,False
5d42417f-dc13-4cae-bff3-45e8263cdbc8,209,347,176,31,30.89,61.67,False
5cd52b59-dd26-4a87-ae73-1c145c32686b,170,280,135,48,20.81,79.65,True
4fa2a895-697a-44d9-95c7-f2277f6765d4,278,81,24,47,34.09,48.15,False
51d919fb-c126-4dd0-acbf-d1d07f248937,239,38,166,4,22.08,11.73,False
9ee1fe55-8417-422e-a58b-b83039b97f6d,213,227,172,46,22.44,12.52,False
3361ad73-8f2b-476c-855a-55c56456dfe0,32,484,109,9,35.07,68.56,True
e4d660e9-2078-427b-a369-6915ac0edeb6,106,177,131,34,16.14,43.03,False
7566f9fe-d500-4661-b4c8-5f2f1ae79f82,216,301,93,14,5.36,20.05,True
da273159-2dd5-4daf-837d-6c14020c0d83,200,154,5,36,1.15,49.16,True
2846a6ea-ba5f-4509-ae65-e0e695f81ef0,300,328,93,21,30.21,6.42,False
04fd03af-9ccb-4c1f-a79e-f3ba4d12df87,11,493,80,43,24.81,58.2,True
c9d907c7-faec-4fa2-a241-55b82e8bff6e,295,218,47,31,28.16,26.9,True
51e5d204-834c-49d9-b833-e439bad27c25,195,354,55,34,8.52,79.76,False
49bbd50c-034c-4d5f-9ce1-ba679fd74449,245,129,88,25,5.45,31.04,True
7410b32e-a36f-4fe6-9c26-a3c7c1a662d7,4,234,197,21,0.58,45.52,True
2810101d-a722-41fa-b08b-87cc3e1844b5,181,433,125,12,14.02,1.16,False
5ecf835e-3bde-4fce-9c41-7f3407c91a79,153,155,50,30,23.6,7.24,True
5caff067-e8cd-4413-9668-f4135d9a92ce,200,102,58,35,15.69,39.25,False
f894c14e-d4c1-4840-a4a1-f0520d2154f2,215,197,36,22,17.5,47.99,False
d0e2f902-f26e-4410-9eda-a2974d1634f7,276,437,40,35,36.17,60.0,True
42ec504a-2948-48cc-97f5-a97a4a67ec07,280,248,20,23,13.93,29.17,False
ff791bca-3d81-4b07-87d4-b8983631fd69,113,55,76,44,20.56,69.5,False
13057d77-2a71-4f27-afe9-6fd6b1f48c49,250,122,26,50,31.35,86.01,True
5ecefcb8-639a-44de-9132-aa67cd29e8c7,113,196,130,47,15.86,77.99,False
c41ec60a-b88f-4c2d-981b-708091f308a5,140,293,198,44,24.88,3.96,True
00e9fbc7-9ea6-49ac-8665-07a8147a1e13,224,184,139,42,34.49,48.05,True
169b3740-41e9-4d7d-8cdf-540c8c59665a,249,295,190,45,37.98,10.49,False
88fd478a-7e62-4efc-821d-765bc74ecd90,15,152,135,17,5.88,24.2,False
ee4feabc-6d85-4ffe-becf-6315dbb1ccb5,200,359,10,40,37.06,98.67,True
3892101e-1aa5-480b-aac0-76824b04f3ef,173,152,170,31,19.68,14.25,True
986d376b-321c-49d4-a774-a70590a840e3,208,12,87,13,10.33,49.89,False
e4decf3a-7724-4c37-8a0e-c414a553a192,85,425,197,16,18.37,61.82,False
3ad04b80-0369-4627-87de-b7c4889d157b,240,338,159,18,39.2,70.25,True
77154fdf-9be1-4f29-be4e-8c74817c4c2d,66,203,34,36,19.7,55.96,False
71071ba2-bd82-4695-a66f-10e61e71ffdb,274,141,153,20,13.15,0.98,True
96197635-86a0-4f19-af53-b18c429ef231,14,5,97,15,25.34,32.65,False
46f2e39e-7f26-4830-b1c2-60268c9dde63,202,290,40,20,9.61,51.77,True
eb03b6e7-03ce-42d0-bc43-43e9dcdb43fb,289,443,42,50,3.03,8.79,True
316d20ca-ef0c-4273-aea1-05a4d7d63a7a,14,352,47,19,5.16,35.06,False
66ee0886-938a-4144-9943-f002bd83fd21,43,399,178,46,5.12,3.32,False
c54c408e-45e3-48f3-88c6-a81dc0c1eb49,220,382,198,14,6.08,7.86,False
1cb0ec68-eaf6-4038-8fc7-c5de674f7ad0,70,499,160,45,5.55,39.69,False
91df0467-e01d-4794-ab32-205cc51f19c3,237,26,43,46,25.63,13.27,False
c68ff4f3-d57e-4092-a7b6-fefdccc8c97f,94,467,185,32,7.28,56.75,False
8457a03f-900c-4005-aa8c-5a67ea7c5fd7,26,311,113,21,13.83,68.95,False
43610ac3-0318-4448-a290-f7a27c9e2e0c,134,382,12,31,35.87,80.06,True
6f28a114-115e-4647-957b-3703a54bad10,195,255,106,23,18.96,20.02,True
c597a757-2c9a-473a-b554-748d1b1a1f75,168,427,94,36,26.7,16.75,True
7f0161f5-5ce3-40e1-b28f-b4f2f2b455f5,109,463,174,47,6.89,10.46,True
34160d0f-083f-4665-8815-087f30702b9c,233,463,185,18,7.69,63.64,False
0264734e-6273-4312-bee2-3b6e76b22b38,168,147,61,19,1.63,70.65,True
eb83682e-528a-4379-8e4d-549631da2d8b,173,398,114,8,6.76,3.16,False
e7bf06e9-78ea-45ad-b5fc-0acd25628a1f,195,410,157,37,11.14,93.62,True
bd339fa9-dd43-4ba0-8442-b203c643f096,143,118,73,44,7.08,5.2,False
82240a66-df15-4a0e-bc56-f54b184a7516,216,311,193,35,3.55,54.13,True
2d2e1668-0f53-465e-b8f5-3ce23a10f87a,130,411,192,25,4.83,70.91,False
4ce1a465-4a88-4376-975b-cd030b5abba9,42,181,115,26,18.43,87.1,False
fe6ba2ba-6ccc-4415-a732-e3eae7cc2bb0,241,113,60,23,8.25,71.41,True
c7df0027-c72a-4e27-ab08-0435b08e2810,10,326,137,50,14.57,80.17,True
9651ec23-9d50-4c9c-83c3-5029acb6706f,277,98,62,10,20.14,33.95,False
680dcf8c-eb50-4932-b536-7b59a12e331d,27,318,80,19,27.62,81.48,False
2e6295b2-65c2-4d2d-996a-b1a8a6eeaea9,180,129,121,3,1.57,8.01,True
5e9cb139-ef74-40e7-9abf-5fcdb4aaaab2,115,348,50,19,31.98,89.48,False
a8e65740-6112-478f-84b8-6be03a8f7ecc,36,387,95,46,25.12,54.76,True
d4500f3c-d554-4237-ac4e-0da625eda5c5,21,370,174,6,3.27,81.73,False
bd4a1a83-ebdc-453a-8deb-f25194f43d05,16,393,147,23,34.94,45.23,True
dc4cf2a7-cba2-4c91-9ef3-a63fccebc296,127,338,113,29,36.83,64.36,True
afed2189-449d-4154-9d75-ef3740b9e6b4,103,349,119,42,2.44,52.64,False
