time_id,date,day_of_week,month,quarter,year,week_of_year
609,2022-08-20,Sunday,12,1,2020,5
610,2023-11-06,Saturday,1,2,2022,39
611,2022-04-15,Monday,10,4,2022,7
612,2020-06-17,Sunday,9,4,2022,44
613,2020-08-04,Tuesday,3,1,2022,39
614,2021-01-12,Friday,2,1,2021,50
615,2020-04-28,Sunday,6,3,2022,25
616,2020-07-08,Sunday,12,2,2020,21
617,2022-02-05,Thursday,11,3,2022,32
618,2021-01-04,Wednesday,1,1,2023,42
619,2020-05-28,Sunday,7,1,2020,43
620,2021-10-13,Sunday,11,4,2022,4
621,2022-02-08,Tuesday,5,4,2021,6
622,2021-01-08,Tuesday,9,3,2021,14
623,2022-02-19,Tuesday,10,1,2022,9
624,2020-06-08,Friday,1,2,2023,38
625,2020-12-16,Wednesday,10,4,2021,49
626,2023-08-04,Sunday,1,4,2020,41
627,2023-08-04,Saturday,11,1,2023,52
628,2022-06-10,Saturday,2,2,2021,1
629,2023-06-03,Wednesday,11,3,2023,49
630,2021-06-06,Friday,1,2,2021,10
631,2021-06-05,Monday,1,1,2021,43
632,2022-02-21,Saturday,12,2,2023,10
633,2020-09-29,Saturday,2,2,2022,29
634,2022-07-24,Wednesday,7,1,2022,35
635,2023-11-26,Friday,8,3,2023,19
636,2020-07-01,Friday,7,2,2021,25
637,2021-05-02,Tuesday,2,1,2021,40
638,2022-04-25,Friday,9,2,2021,37
639,2020-05-03,Tuesday,5,1,2021,29
640,2022-09-11,Sunday,8,3,2021,13
641,2022-02-28,Sunday,12,4,2022,14
642,2021-02-17,Thursday,3,3,2021,44
643,2023-04-10,Friday,4,4,2023,21
644,2023-08-04,Wednesday,12,4,2021,20
645,2023-12-29,Tuesday,11,2,2021,37
646,2021-11-16,Thursday,11,1,2022,51
647,2020-04-22,Monday,1,1,2020,44
648,2022-06-06,Monday,5,1,2020,20
649,2020-05-01,Monday,7,3,2021,28
650,2023-05-30,Tuesday,11,3,2022,46
651,2020-02-08,Friday,2,3,2021,23
652,2021-05-11,Tuesday,11,3,2020,6
653,2022-02-18,Monday,9,2,2022,38
654,2023-06-10,Friday,5,2,2023,1
655,2022-07-31,Thursday,10,4,2023,40
656,2020-05-28,Monday,10,4,2022,33
657,2023-11-21,Wednesday,12,1,2023,26
658,2022-10-18,Friday,3,3,2022,9
659,2021-10-22,Tuesday,7,2,2021,19
660,2020-10-28,Sunday,2,4,2021,4
661,2023-10-15,Tuesday,9,1,2020,24
662,2020-08-25,Wednesday,12,1,2021,36
663,2021-10-08,Saturday,10,3,2021,4
664,2021-10-24,Tuesday,2,3,2020,1
665,2020-08-23,Sunday,5,1,2022,46
666,2020-07-21,Sunday,2,3,2021,36
667,2020-09-12,Sunday,2,3,2021,23
668,2021-08-20,Wednesday,8,4,2021,8
669,2021-10-23,Monday,4,4,2020,19
670,2020-08-22,Monday,10,4,2022,2
671,2023-09-30,Tuesday,4,2,2020,16
672,2021-06-17,Friday,5,3,2023,28
673,2022-05-09,Saturday,9,4,2021,45
674,2022-02-08,Tuesday,4,4,2023,38
675,2021-06-24,Sunday,6,1,2022,26
676,2020-07-31,Monday,12,4,2021,41
677,2021-04-07,Sunday,7,1,2023,21
678,2021-03-11,Friday,5,3,2023,46
679,2020-10-09,Sunday,3,1,2023,25
680,2023-12-01,Wednesday,1,4,2021,26
681,2020-03-28,Monday,9,2,2021,25
682,2022-12-03,Wednesday,8,2,2021,28
683,2021-04-05,Saturday,4,3,2021,35
684,2020-10-04,Saturday,12,4,2020,14
685,2021-02-24,Thursday,8,3,2023,43
686,2023-10-08,Friday,6,1,2020,12
687,2021-11-26,Monday,4,3,2022,31
688,2021-05-29,Wednesday,1,2,2023,9
689,2021-12-03,Wednesday,1,3,2021,13
690,2020-01-19,Wednesday,11,1,2021,36
691,2020-01-23,Tuesday,2,4,2021,25
692,2021-02-16,Tuesday,2,3,2020,24
693,2022-11-19,Saturday,10,1,2021,27
694,2020-04-17,Thursday,11,2,2023,10
695,2023-10-22,Sunday,8,4,2023,19
696,2023-07-28,Saturday,3,3,2022,43
697,2023-02-25,Thursday,2,3,2023,9
698,2023-06-06,Saturday,9,2,2021,9
699,2023-02-08,Wednesday,2,3,2023,1
700,2020-05-15,Tuesday,12,2,2023,5
